[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
*1457500: obj =   1.259142900e+13 inf =   5.432e-13 (498091) 1
*1458000: obj =   1.258660339e+13 inf =   5.408e-13 (502160) 3
*1458500: obj =   1.257353008e+13 inf =   5.430e-13 (505304) 1
*1459000: obj =   1.256669955e+13 inf =   5.423e-13 (506612) 3
*1459500: obj =   1.256226445e+13 inf =   5.411e-13 (499568) 1
*1460000: obj =   1.256031051e+13 inf =   5.410e-13 (498748) 1
*1460500: obj =   1.254780278e+13 inf =   5.408e-13 (511789) 2
*1461000: obj =   1.254634180e+13 inf =   5.425e-13 (507384)
*1461500: obj =   1.254134550e+13 inf =   5.414e-13 (507827) 3
*1462000: obj =   1.253544173e+13 inf =   5.408e-13 (514965) 2
*1462500: obj =   1.252253403e+13 inf =   5.416e-13 (517041) 1
*1463000: obj =   1.252070448e+13 inf =   5.418e-13 (502544) 1
*1463500: obj =   1.251633388e+13 inf =   5.432e-13 (496721) 2
*1464000: obj =   1.250498913e+13 inf =   5.436e-13 (498017) 2
*1464500: obj =   1.250056704e+13 inf =   5.434e-13 (507767) 3
*1465000: obj =   1.248881578e+13 inf =   5.434e-13 (525364) 2
*1465500: obj =   1.248640139e+13 inf =   5.441e-13 (498204)
*1466000: obj =   1.247946124e+13 inf =   5.434e-13 (503625) 3
*1466500: obj =   1.247324287e+13 inf =   5.435e-13 (515208) 1
*1467000: obj =   1.246845973e+13 inf =   5.486e-13 (501668) 1
*1467500: obj =   1.245610455e+13 inf =   5.505e-13 (498453) 2
*1468000: obj =   1.245591924e+13 inf =   5.505e-13 (498031) 1
*1468500: obj =   1.244975467e+13 inf =   5.587e-13 (492826) 2
*1469000: obj =   1.244590799e+13 inf =   5.621e-13 (494147)
*1469500: obj =   1.244230429e+13 inf =   5.619e-13 (500267) 1
*1470000: obj =   1.243543940e+13 inf =   5.601e-13 (514174) 3
*1470500: obj =   1.243138874e+13 inf =   5.601e-13 (516758) 1
*1471000: obj =   1.242567585e+13 inf =   5.619e-13 (502577) 3
*1471500: obj =   1.241768305e+13 inf =   5.629e-13 (514455) 2
*1472000: obj =   1.240383699e+13 inf =   5.619e-13 (510850) 3
*1472500: obj =   1.189327929e+13 inf =   5.621e-13 (518272) 2
*1473000: obj =   1.188054241e+13 inf =   5.621e-13 (517678)
*1473500: obj =   1.187549527e+13 inf =   5.619e-13 (503156) 1
*1474000: obj =   1.186608333e+13 inf =   5.619e-13 (501280) 3
*1474500: obj =   1.185795305e+13 inf =   5.615e-13 (500817) 2
*1475000: obj =   1.185421091e+13 inf =   5.620e-13 (501543) 2
*1475500: obj =   1.184394122e+13 inf =   5.601e-13 (524881) 3
*1476000: obj =   1.183816303e+13 inf =   5.682e-13 (500256) 2
*1476500: obj =   1.183224351e+13 inf =   5.635e-13 (490919) 1
*1477000: obj =   1.182335665e+13 inf =   5.612e-13 (489438) 3
*1477500: obj =   1.181505404e+13 inf =   5.607e-13 (501709) 3
*1478000: obj =   1.181002480e+13 inf =   5.610e-13 (500387) 1
*1478500: obj =   1.180632471e+13 inf =   5.620e-13 (507188) 1
*1479000: obj =   1.179436782e+13 inf =   5.610e-13 (509595) 3
*1479500: obj =   1.178853699e+13 inf =   5.758e-13 (496371) 2
*1480000: obj =   1.178519016e+13 inf =   5.610e-13 (497164) 2
*1480500: obj =   1.177735237e+13 inf =   5.625e-13 (495091) 2
*1481000: obj =   1.177245946e+13 inf =   5.657e-13 (509929) 3
*1481500: obj =   1.176867496e+13 inf =   5.654e-13 (518084) 1
*1482000: obj =   1.176510819e+13 inf =   5.686e-13 (499164) 2
*1482500: obj =   1.174979529e+13 inf =   5.686e-13 (496965) 2
*1483000: obj =   1.174241354e+13 inf =   5.763e-13 (503944) 3
*1483500: obj =   1.173550282e+13 inf =   5.679e-13 (499645) 2
*1484000: obj =   1.172438043e+13 inf =   5.650e-13 (524678) 4
*1484500: obj =   1.171951874e+13 inf =   5.658e-13 (500805) 2
*1485000: obj =   1.171508236e+13 inf =   5.579e-13 (507631) 2
*1485500: obj =   1.170484965e+13 inf =   5.625e-13 (503821) 2
*1486000: obj =   1.170083242e+13 inf =   5.559e-13 (502622) 1
*1486500: obj =   1.169962725e+13 inf =   5.559e-13 (501627)
*1487000: obj =   1.086904987e+13 inf =   6.678e-13 (501642) 3
*1487500: obj =   1.086090978e+13 inf =   5.543e-13 (501895) 3
*1488000: obj =   1.085744058e+13 inf =   5.521e-13 (506644) 1
*1488500: obj =   1.084688588e+13 inf =   5.521e-13 (509111) 4
*1489000: obj =   1.076195088e+13 inf =   5.521e-13 (503014) 2
*1489500: obj =   1.074683430e+13 inf =   5.521e-13 (504058) 1
*1490000: obj =   1.072768575e+13 inf =   5.530e-13 (504132) 2
*1490500: obj =   1.071605234e+13 inf =   5.521e-13 (523713) 2
*1491000: obj =   1.071064265e+13 inf =   5.510e-13 (536444) 2
*1491500: obj =   1.070606982e+13 inf =   5.561e-13 (521273) 2
*1492000: obj =   1.070039163e+13 inf =   5.529e-13 (514332) 3
*1492500: obj =   1.069513107e+13 inf =   5.536e-13 (517034) 3
*1493000: obj =   1.069130728e+13 inf =   5.740e-13 (529285) 3
*1493500: obj =   1.069047625e+13 inf =   5.550e-13 (510123) 1
*1494000: obj =   1.068730780e+13 inf =   5.537e-13 (548469) 2
*1494500: obj =   1.068272010e+13 inf =   5.541e-13 (526876) 1
*1495000: obj =   1.067933391e+13 inf =   5.620e-13 (523989) 2
*1495500: obj =   1.067663935e+13 inf =   5.559e-13 (513839) 1
*1496000: obj =   1.067408413e+13 inf =   5.568e-13 (528142) 2
*1496500: obj =   1.067000717e+13 inf =   5.579e-13 (521994) 2
*1497000: obj =   1.066851797e+13 inf =   5.559e-13 (524446) 1
*1497500: obj =   1.066646262e+13 inf =   5.559e-13 (522753) 2
*1498000: obj =   1.066427512e+13 inf =   5.590e-13 (518833) 1
*1498500: obj =   1.066171403e+13 inf =   5.536e-13 (529266) 2
*1499000: obj =   1.065562492e+13 inf =   5.536e-13 (531357) 3
*1499500: obj =   1.065321362e+13 inf =   5.542e-13 (513668) 2
*1500000: obj =   1.065015530e+13 inf =   5.541e-13 (529964) 2
*1500500: obj =   1.064874195e+13 inf =   5.559e-13 (512682) 2
*1501000: obj =   1.064399217e+13 inf =   5.559e-13 (541468) 3
*1501500: obj =   1.064001281e+13 inf =   5.559e-13 (510965) 2
*1502000: obj =   1.063776963e+13 inf =   5.589e-13 (532774) 2
*1502500: obj =   1.063097458e+13 inf =   5.599e-13 (517710) 3
*1503000: obj =   1.062830040e+13 inf =   5.605e-13 (515424) 2
*1503500: obj =   1.062339544e+13 inf =   5.597e-13 (512436) 2
*1504000: obj =   1.062132687e+13 inf =   5.788e-13 (530699) 1
*1504500: obj =   1.061687589e+13 inf =   5.785e-13 (517445) 2
*1505000: obj =   1.060815949e+13 inf =   5.794e-13 (512459) 3
*1505500: obj =   1.060393175e+13 inf =   5.854e-13 (513730) 2
*1506000: obj =   1.060142953e+13 inf =   5.832e-13 (535768) 1
*1506500: obj =   1.058386965e+13 inf =   5.842e-13 (517086) 3
*1507000: obj =   1.056413556e+13 inf =   5.928e-13 (505866) 2
*1507500: obj =   1.056140891e+13 inf =   5.831e-13 (529909) 2
*1508000: obj =   1.054071678e+13 inf =   5.831e-13 (531373) 2
*1508500: obj =   1.052073913e+13 inf =   5.836e-13 (543045) 3
*1509000: obj =   1.051901317e+13 inf =   5.842e-13 (538759) 1
*1509500: obj =   1.051545093e+13 inf =   5.874e-13 (535628) 3
*1510000: obj =   1.050003268e+13 inf =   5.883e-13 (518113) 2
*1510500: obj =   1.049507482e+13 inf =   5.874e-13 (508950) 2
*1511000: obj =   1.049083328e+13 inf =   5.874e-13 (518805) 2
*1511500: obj =   1.046842228e+13 inf =   5.901e-13 (521914) 2
*1512000: obj =   1.046739095e+13 inf =   5.870e-13 (516331) 4
*1512500: obj =   1.046464381e+13 inf =   5.871e-13 (536426) 2
*1513000: obj =   1.044499112e+13 inf =   5.869e-13 (508027) 2
*1513500: obj =   1.044414330e+13 inf =   5.878e-13 (506954) 4
*1514000: obj =   1.044178405e+13 inf =   5.896e-13 (510936) 2
*1514500: obj =   1.042607043e+13 inf =   5.888e-13 (537289) 2
*1515000: obj =   1.042329030e+13 inf =   5.891e-13 (518744) 3
*1515500: obj =   1.041699630e+13 inf =   5.893e-13 (521981) 3
*1516000: obj =   1.040506060e+13 inf =   5.942e-13 (524183) 2
*1516500: obj =   1.039964544e+13 inf =   5.884e-13 (508111) 3
*1517000: obj =   1.039531792e+13 inf =   5.932e-13 (524969) 2
*1517500: obj =   1.038212829e+13 inf =   5.884e-13 (529303) 3
*1518000: obj =   1.027563223e+13 inf =   5.885e-13 (527595) 3
*1518500: obj =   1.027106094e+13 inf =   5.894e-13 (508002) 1
*1519000: obj =   1.026398724e+13 inf =   5.896e-13 (503538) 3
*1519500: obj =   1.024866085e+13 inf =   5.942e-13 (512586) 2
*1520000: obj =   1.024226142e+13 inf =   5.922e-13 (511158) 2
*1520500: obj =   1.023952878e+13 inf =   5.927e-13 (498631) 1
*1521000: obj =   1.023699429e+13 inf =   5.927e-13 (505283) 2
*1521500: obj =   1.023110822e+13 inf =   5.924e-13 (511878) 1
*1522000: obj =   1.022655645e+13 inf =   5.928e-13 (530020) 2
*1522500: obj =   1.022369635e+13 inf =   5.924e-13 (525323) 1
*1523000: obj =   1.022128290e+13 inf =   5.922e-13 (518602) 2
*1523500: obj =   1.021402031e+13 inf =   5.921e-13 (516224) 1
*1524000: obj =   1.020788558e+13 inf =   5.931e-13 (517585) 2
*1524500: obj =   1.020397771e+13 inf =   6.030e-13 (496981) 2
*1525000: obj =   1.020143531e+13 inf =   5.984e-13 (501088) 2
*1525500: obj =   1.019648663e+13 inf =   6.012e-13 (500261) 1
*1526000: obj =   1.017969765e+13 inf =   6.005e-13 (506043) 4
*1526500: obj =   1.017332372e+13 inf =   6.008e-13 (514591) 2
*1527000: obj =   1.017047428e+13 inf =   6.005e-13 (510319) 1
*1527500: obj =   1.014975885e+13 inf =   6.005e-13 (509463) 2
*1528000: obj =   1.014501182e+13 inf =   5.955e-13 (512490) 3
*1528500: obj =   1.014318146e+13 inf =   5.955e-13 (504110) 2
*1529000: obj =   1.014121057e+13 inf =   5.984e-13 (502453) 1
*1529500: obj =   1.012167650e+13 inf =   5.966e-13 (505150) 2
*1530000: obj =   1.011586529e+13 inf =   6.086e-13 (508910) 2
*1530500: obj =   1.011427760e+13 inf =   5.966e-13 (508133) 2
*1531000: obj =   1.011118828e+13 inf =   5.970e-13 (511836) 1
*1531500: obj =   1.010581331e+13 inf =   5.967e-13 (517653) 2
*1532000: obj =   1.009680652e+13 inf =   5.956e-13 (523431) 3
*1532500: obj =   1.009206332e+13 inf =   5.971e-13 (498565) 2
*1533000: obj =   1.008653864e+13 inf =   5.956e-13 (500540) 2
*1533500: obj =   1.007989079e+13 inf =   5.996e-13 (506560) 2
*1534000: obj =   1.007435679e+13 inf =   5.956e-13 (510718) 4
*1534500: obj =   1.007013985e+13 inf =   6.075e-13 (522296) 1
*1535000: obj =   1.006579160e+13 inf =   5.969e-13 (504376) 2
*1535500: obj =   1.005942763e+13 inf =   5.971e-13 (509049) 2
*1536000: obj =   1.005318368e+13 inf =   6.007e-13 (511381) 2
*1536500: obj =   1.004890789e+13 inf =   6.004e-13 (502836) 2
*1537000: obj =   1.004423701e+13 inf =   5.827e-13 (518236) 2
*1537500: obj =   1.003783229e+13 inf =   5.827e-13 (521908) 3
*1538000: obj =   1.003732518e+13 inf =   5.827e-13 (521312)
*1538500: obj =   1.003673263e+13 inf =   5.827e-13 (520690)
*1539000: obj =   1.003278560e+13 inf =   5.846e-13 (498190) 3
*1539500: obj =   1.002975469e+13 inf =   5.855e-13 (497141) 1
*1540000: obj =   1.002532244e+13 inf =   5.849e-13 (494783) 3
*1540500: obj =   1.001911331e+13 inf =   5.844e-13 (495706) 2
*1541000: obj =   1.001549867e+13 inf =   5.854e-13 (499120) 1
*1541500: obj =   1.000771524e+13 inf =   5.902e-13 (511841) 2
*1542000: obj =   1.000228220e+13 inf =   5.880e-13 (490760) 4
*1542500: obj =   9.999307992e+12 inf =   5.883e-13 (502541) 1
*1543000: obj =   9.993647849e+12 inf =   5.880e-13 (494376) 3
*1543500: obj =   9.988539593e+12 inf =   5.967e-13 (479044) 1
*1544000: obj =   9.985578040e+12 inf =   6.016e-13 (495559) 2
*1544500: obj =   9.978817920e+12 inf =   5.899e-13 (515854) 3
*1545000: obj =   9.972652433e+12 inf =   5.893e-13 (503090) 4
*1545500: obj =   9.965726366e+12 inf =   5.907e-13 (506298) 1
*1546000: obj =   9.958666599e+12 inf =   5.898e-13 (496712) 2
*1546500: obj =   9.942086903e+12 inf =   6.111e-13 (487757) 2
*1547000: obj =   9.935824391e+12 inf =   5.893e-13 (493905) 3
*1547500: obj =   9.929279662e+12 inf =   5.893e-13 (499024) 2
*1548000: obj =   9.905259466e+12 inf =   5.908e-13 (492971) 3
*1548500: obj =   9.892523644e+12 inf =   5.896e-13 (503572) 2
*1549000: obj =   9.882956371e+12 inf =   5.893e-13 (498407) 3
*1549500: obj =   9.859112701e+12 inf =   5.906e-13 (490315) 2
*1550000: obj =   9.848783271e+12 inf =   5.932e-13 (492545) 2
*1550500: obj =   9.829547847e+12 inf =   5.902e-13 (543339) 3
*1551000: obj =   9.826015447e+12 inf =   5.889e-13 (478134) 2
*1551500: obj =   9.814134608e+12 inf =   5.886e-13 (481803) 2
*1552000: obj =   9.797116066e+12 inf =   5.895e-13 (479201) 2
*1552500: obj =   9.787594378e+12 inf =   5.923e-13 (492299) 2
*1553000: obj =   9.772715374e+12 inf =   6.026e-13 (506004) 3
*1553500: obj =   9.763023303e+12 inf =   5.886e-13 (501543) 2
*1554000: obj =   9.748517779e+12 inf =   5.891e-13 (507239) 2
*1554500: obj =   9.714784974e+12 inf =   5.919e-13 (502299) 2
*1555000: obj =   9.709829469e+12 inf =   5.915e-13 (475942) 3
*1555500: obj =   9.692313360e+12 inf =   5.913e-13 (475737) 2
*1556000: obj =   9.680013716e+12 inf =   5.930e-13 (490202) 1
*1556500: obj =   9.656763358e+12 inf =   5.904e-13 (484771) 3
*1557000: obj =   9.558648259e+12 inf =   5.911e-13 (486351) 2
*1557500: obj =   9.497180261e+12 inf =   5.950e-13 (483105) 1
*1558000: obj =   9.481153818e+12 inf =   5.904e-13 (491886) 3
*1558500: obj =   9.445809842e+12 inf =   6.001e-13 (478284) 2
*1559000: obj =   9.423245957e+12 inf =   5.906e-13 (476375) 3
*1559500: obj =   9.413723223e+12 inf =   5.908e-13 (497393) 1
*1560000: obj =   9.371598909e+12 inf =   5.905e-13 (496663) 2
*1560500: obj =   9.359120699e+12 inf =   5.906e-13 (495632) 2
*1561000: obj =   9.353640544e+12 inf =   5.906e-13 (460058) 2
*1561500: obj =   9.303944252e+12 inf =   5.907e-13 (459121) 1
*1562000: obj =   9.290631462e+12 inf =   5.910e-13 (473030) 3
*1562500: obj =   9.254487980e+12 inf =   5.908e-13 (492960) 1
*1563000: obj =   9.221897703e+12 inf =   5.911e-13 (501328) 3
*1563500: obj =   9.217507915e+12 inf =   6.140e-13 (482509) 3
*1564000: obj =   9.213289261e+12 inf =   5.911e-13 (469569) 2
*1564500: obj =   9.170056103e+12 inf =   5.904e-13 (469909) 2
*1565000: obj =   9.150146639e+12 inf =   5.903e-13 (465398) 2
*1565500: obj =   9.144655525e+12 inf =   5.904e-13 (484577) 2
*1566000: obj =   9.114156149e+12 inf =   5.908e-13 (486596) 2
*1566500: obj =   9.103413818e+12 inf =   5.903e-13 (486436) 3
*1567000: obj =   9.098030381e+12 inf =   5.904e-13 (461181) 3
*1567500: obj =   9.075854297e+12 inf =   5.903e-13 (458344) 1
*1568000: obj =   9.066780209e+12 inf =   5.904e-13 (461201) 2
*1568500: obj =   9.064720743e+12 inf =   5.928e-13 (452240) 2
*1569000: obj =   9.059382123e+12 inf =   5.959e-13 (481193) 2
*1569500: obj =   9.040681522e+12 inf =   5.904e-13 (470624) 2
*1570000: obj =   9.039911866e+12 inf =   5.919e-13 (469373)
*1570500: obj =   9.020568536e+12 inf =   5.904e-13 (477644) 2
*1571000: obj =   9.017058862e+12 inf =   5.904e-13 (480486) 1
*1571500: obj =   9.015744345e+12 inf =   5.924e-13 (485842) 1
*1572000: obj =   9.010621358e+12 inf =   5.843e-13 (486127) 2
*1572500: obj =   9.000673136e+12 inf =   5.833e-13 (491786) 3
*1573000: obj =   8.996411852e+12 inf =   6.786e-13 (447540) 1
*1573500: obj =   8.990265148e+12 inf =   5.852e-13 (460353) 3
*1574000: obj =   8.983510156e+12 inf =   5.851e-13 (462002) 3
*1574500: obj =   8.978946572e+12 inf =   5.864e-13 (484196) 2
*1575000: obj =   8.975887209e+12 inf =   5.851e-13 (492262) 3
*1575500: obj =   8.967358244e+12 inf =   5.837e-13 (481510) 2
*1576000: obj =   8.962944572e+12 inf =   5.836e-13 (491099) 2
*1576500: obj =   8.958828992e+12 inf =   5.836e-13 (483033) 3
*1577000: obj =   8.954675334e+12 inf =   5.837e-13 (463141) 1
*1577500: obj =   8.948616553e+12 inf =   5.841e-13 (469918) 3
*1578000: obj =   8.943212051e+12 inf =   5.879e-13 (471346) 2
*1578500: obj =   8.939935597e+12 inf =   5.847e-13 (469921) 2
*1579000: obj =   8.936631180e+12 inf =   5.837e-13 (471216) 3
*1579500: obj =   8.931528869e+12 inf =   5.837e-13 (465985) 2
*1580000: obj =   8.929214843e+12 inf =   5.841e-13 (466795) 1
*1580500: obj =   8.925992835e+12 inf =   5.854e-13 (468515) 2
*1581000: obj =   8.919679350e+12 inf =   5.841e-13 (465925) 2
*1581500: obj =   8.915147266e+12 inf =   5.863e-13 (470480) 2
*1582000: obj =   8.912406259e+12 inf =   5.848e-13 (483341) 2
*1582500: obj =   8.907162815e+12 inf =   5.853e-13 (472062) 3
*1583000: obj =   8.773325339e+12 inf =   5.876e-13 (492225) 2
*1583500: obj =   8.770899983e+12 inf =   5.862e-13 (492306) 2
*1584000: obj =   8.767536635e+12 inf =   5.932e-13 (497870) 3
*1584500: obj =   8.761982439e+12 inf =   5.946e-13 (488656) 2
*1585000: obj =   8.758905364e+12 inf =   5.951e-13 (511335) 2
*1585500: obj =   8.757608089e+12 inf =   5.951e-13 (484032) 1
*1586000: obj =   8.754553881e+12 inf =   5.993e-13 (485167) 1
*1586500: obj =   8.752198416e+12 inf =   5.944e-13 (481082) 1
*1587000: obj =   8.746863772e+12 inf =   5.981e-13 (477343) 1
*1587500: obj =   8.742552150e+12 inf =   5.939e-13 (471976) 2
*1588000: obj =   8.737785074e+12 inf =   5.939e-13 (484293) 2
*1588500: obj =   8.733594706e+12 inf =   5.944e-13 (471210) 3
*1589000: obj =   8.729923332e+12 inf =   5.990e-13 (464717) 1
*1589500: obj =   8.725342148e+12 inf =   5.941e-13 (475268) 3
*1590000: obj =   8.722032802e+12 inf =   5.943e-13 (497749) 1
*1590500: obj =   8.720151857e+12 inf =   6.028e-13 (464237) 1
*1591000: obj =   8.717109313e+12 inf =   5.939e-13 (474463) 3
*1591500: obj =   8.713506615e+12 inf =   5.973e-13 (490333) 2
*1592000: obj =   8.712695151e+12 inf =   5.956e-13 (474814) 1
*1592500: obj =   8.708371140e+12 inf =   5.963e-13 (491521) 2
*1593000: obj =   8.705581603e+12 inf =   5.965e-13 (514840) 2
*1593500: obj =   8.701053492e+12 inf =   5.991e-13 (464232) 1
*1594000: obj =   8.699805155e+12 inf =   5.983e-13 (463470) 1
*1594500: obj =   8.697302643e+12 inf =   5.996e-13 (480973) 2
*1595000: obj =   8.693816568e+12 inf =   5.983e-13 (479786) 2
*1595500: obj =   8.691781274e+12 inf =   6.082e-13 (467493) 1
*1596000: obj =   8.691200704e+12 inf =   6.072e-13 (466699)
*1596500: obj =   8.689722412e+12 inf =   6.028e-13 (498607) 2
*1597000: obj =   8.686028460e+12 inf =   5.988e-13 (503181) 2
*1597500: obj =   8.682700219e+12 inf =   6.021e-13 (499965) 1
*1598000: obj =   8.681437563e+12 inf =   5.996e-13 (465036) 1
*1598500: obj =   8.680496809e+12 inf =   5.998e-13 (464672)
*1599000: obj =   8.676939424e+12 inf =   5.983e-13 (464871) 2
*1599500: obj =   8.673122745e+12 inf =   5.999e-13 (466233) 2
*1600000: obj =   8.670863495e+12 inf =   6.010e-13 (465038)
*1600500: obj =   8.670538997e+12 inf =   6.010e-13 (464459)
*1601000: obj =   8.669127490e+12 inf =   6.010e-13 (463956)
*1601500: obj =   8.664262486e+12 inf =   5.983e-13 (483292) 2
*1602000: obj =   8.661981310e+12 inf =   5.990e-13 (495782) 1
*1602500: obj =   8.660305221e+12 inf =   5.990e-13 (496342)
*1603000: obj =   8.659682161e+12 inf =   5.990e-13 (478432)
*1603500: obj =   8.657679804e+12 inf =   5.983e-13 (467482) 1
*1604000: obj =   8.653500818e+12 inf =   6.002e-13 (481236) 1
*1604500: obj =   8.651851767e+12 inf =   6.033e-13 (475845) 1
*1605000: obj =   8.650233462e+12 inf =   6.033e-13 (475591)
*1605500: obj =   8.644621104e+12 inf =   5.988e-13 (472613) 2
*1606000: obj =   8.641403933e+12 inf =   6.047e-13 (530655) 1
*1606500: obj =   8.640470690e+12 inf =   5.983e-13 (530323) 1
*1607000: obj =   8.639289550e+12 inf =   6.011e-13 (466908)
*1607500: obj =   8.634431436e+12 inf =   5.983e-13 (469876) 2
*1608000: obj =   8.630249205e+12 inf =   5.996e-13 (476682) 1
*1608500: obj =   8.629630444e+12 inf =   5.996e-13 (474468)
*1609000: obj =   8.628692231e+12 inf =   6.010e-13 (464907)
*1609500: obj =   8.623273591e+12 inf =   5.985e-13 (481967) 3
*1610000: obj =   8.620658713e+12 inf =   6.039e-13 (478885)
*1610500: obj =   8.618497357e+12 inf =   5.997e-13 (490112) 1
*1611000: obj =   8.613963891e+12 inf =   6.050e-13 (464442) 2
*1611500: obj =   8.613438873e+12 inf =   5.988e-13 (471195) 1
*1612000: obj =   8.611574829e+12 inf =   5.985e-13 (477529) 2
*1612500: obj =   8.608384795e+12 inf =   6.098e-13 (469841) 2
*1613000: obj =   8.605527300e+12 inf =   5.983e-13 (474877) 2
*1613500: obj =   8.601829794e+12 inf =   5.999e-13 (466967) 1
*1614000: obj =   8.599758772e+12 inf =   5.994e-13 (447685) 2
*1614500: obj =   8.596385931e+12 inf =   5.982e-13 (458921) 2
*1615000: obj =   8.593004967e+12 inf =   6.027e-13 (474993) 1
*1615500: obj =   8.591153837e+12 inf =   6.653e-13 (452225) 2
*1616000: obj =   8.587396604e+12 inf =   6.018e-13 (476147) 2
*1616500: obj =   8.581478547e+12 inf =   6.029e-13 (452456) 2
*1617000: obj =   8.581379287e+12 inf =   6.058e-13 (452005)
*1617500: obj =   8.576682557e+12 inf =   6.004e-13 (444676) 2
*1618000: obj =   8.567849884e+12 inf =   6.023e-13 (467310) 2
*1618500: obj =   8.567414058e+12 inf =   6.000e-13 (467412) 1
*1619000: obj =   8.564678442e+12 inf =   6.001e-13 (458052) 1
*1619500: obj =   8.559843494e+12 inf =   5.982e-13 (469563) 3
*1620000: obj =   8.559185492e+12 inf =   5.987e-13 (463946)
*1620500: obj =   8.554571589e+12 inf =   6.026e-13 (476302) 2
*1621000: obj =   8.550667773e+12 inf =   6.019e-13 (501590) 2
*1621500: obj =   8.549879296e+12 inf =   6.063e-13 (445911)
*1622000: obj =   8.545322179e+12 inf =   6.006e-13 (486260) 2
*1622500: obj =   8.543254649e+12 inf =   6.021e-13 (465728) 1
*1623000: obj =   8.542135056e+12 inf =   5.992e-13 (485727) 1
*1623500: obj =   8.538147567e+12 inf =   6.001e-13 (474174) 2
*1624000: obj =   8.537547046e+12 inf =   5.999e-13 (474585) 1
*1624500: obj =   8.535177152e+12 inf =   5.992e-13 (452111) 1
*1625000: obj =   8.532676832e+12 inf =   5.992e-13 (486588) 2
*1625500: obj =   8.528716183e+12 inf =   6.062e-13 (502704) 1
*1626000: obj =   8.527960708e+12 inf =   5.996e-13 (487948) 1
*1626500: obj =   8.525555321e+12 inf =   5.994e-13 (470741) 2
*1627000: obj =   8.520797381e+12 inf =   6.062e-13 (470025) 1
*1627500: obj =   8.519980232e+12 inf =   6.030e-13 (487409) 1
*1628000: obj =   8.516857972e+12 inf =   6.032e-13 (479026) 1
*1628500: obj =   8.515675923e+12 inf =   6.040e-13 (477445) 1
*1629000: obj =   8.512052946e+12 inf =   6.120e-13 (461415) 1
*1629500: obj =   8.507257046e+12 inf =   6.057e-13 (453841) 2
*1630000: obj =   8.506661815e+12 inf =   6.057e-13 (453600)
*1630500: obj =   8.500913225e+12 inf =   6.078e-13 (453586) 2
*1631000: obj =   8.496488549e+12 inf =   6.042e-13 (485862) 2
*1631500: obj =   8.495331911e+12 inf =   6.050e-13 (465056)
*1632000: obj =   7.804002724e+12 inf =   6.031e-13 (507261) 2
*1632500: obj =   7.802306994e+12 inf =   6.052e-13 (487286) 1
*1633000: obj =   7.801566495e+12 inf =   6.112e-13 (459114) 1
*1633500: obj =   7.800290617e+12 inf =   6.030e-13 (468351) 3
*1634000: obj =   7.745722588e+12 inf =   6.466e-13 (502971) 5
*1634500: obj =   7.728762502e+12 inf =   8.011e-13 (499870) 3
*1635000: obj =   7.724954855e+12 inf =   6.032e-13 (504255) 2
*1635500: obj =   7.715372865e+12 inf =   6.030e-13 (509484) 3
*1636000: obj =   7.710639939e+12 inf =   6.030e-13 (475779) 1
*1636500: obj =   7.706367196e+12 inf =   7.225e-13 (465831)
*1637000: obj =   7.700266895e+12 inf =   6.030e-13 (487688) 2
